Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:06,143.373,0,2,0,0,0,0,0,0,0.138362,0,0,0,0,0,0.355048,0.285549,0.783778,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:06,143.498,0,2,0,0,0,0,0,0,0.121,0,0,0,0,0,0.355048,0.285549,0.783778,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:06,143.623,0,2,0,0,0,0,0,0,0.140084,0,0,0,0,0,0.387275,0.287083,0.781056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:06,143.749,0,2,0,0,0,0,0,0,0.153707,0,0,0,0,0,0.387275,0.287083,0.781056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:06,143.874,0,2,0,0,0,0,0,0,0.181525,0,0,0,0,0,0.387275,0.287083,0.781056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:06,143.999,0,2,0,0,0,0,0,0,0.0907824,0,0,0,0,0,0.387275,0.287083,0.781056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,144.124,0,2,0,0,0,0,0,0,0.0892966,0,0,0,0,0,0.378715,0.288476,0.78302,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,144.249,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.378715,0.288476,0.78302,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,144.374,0,2,0,0,0,0,0,0,0.149297,0,0,0,0,0,0.378715,0.288476,0.78302,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,144.499,0,2,0,0,0,0,0,0,0.209847,0,0,0,0,0,0.378715,0.288476,0.78302,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,144.624,0,2,0,0,0,0,0,0,0.223231,0,0,0,0,0,0.370847,0.289753,0.784759,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,144.749,0,2,0,0,0,0,0,0,0.10927,0,0,0,0,0,0.370847,0.289753,0.784759,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,144.874,0,2,0,0,0,0,0,0,0.0564622,0,0,0,0,0,0.370847,0.289753,0.784759,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:07,145,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.370847,0.289753,0.784759,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:08,145.125,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.34128,0.290554,0.787273,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:08,145.625,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.344184,0.291425,0.787591,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:09,146.126,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.299977,0.291589,0.786781,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:09,146.626,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.294031,0.291692,0.782988,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:10,147.126,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.308878,0.292091,0.779578,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:10,147.627,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.278948,0.292034,0.773455,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:11,148.127,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.255753,0.291637,0.76793,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:11,148.628,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.236662,0.290962,0.767284,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:12,149.128,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.196927,0.289664,0.774393,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:12,149.629,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.223094,0.288841,0.783132,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:13,150.129,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.227159,0.288119,0.790898,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:13,150.629,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.226491,0.287412,0.797787,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:14,151.13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.269924,0.28745,0.802169,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:14,151.63,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.273726,0.287568,0.796713,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:15,152.131,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.245228,0.287229,0.773685,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:15,152.631,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.237101,0.286774,0.741661,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:15,152.881,0,2,0,0,0,0,0,0,0.415484,0,0,0,0,0,0.237101,0.286774,0.741661,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:15,153.006,0,2,0,0,0,0,0,0,0.113628,0,0,0,0,0,0.237101,0.286774,0.741661,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:16,153.132,0,2,0,0,0,0,0,0,0.0672435,0,0,0,0,0,0.28616,0.287148,0.712913,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:16,153.257,0,2,0,0,0,0,0,0,0.109292,0,0,0,0,0,0.28616,0.287148,0.712913,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:16,153.382,0,2,0,0,0,0,0,0,0.0523332,0,0,0,0,0,0.28616,0.287148,0.712913,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:16,153.507,0,2,0,0,0,0,0,0,0.0363757,0,0,0,0,0,0.28616,0.287148,0.712913,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:16,153.632,0,2,0,0,0,0,0,0,0.0821184,0,0,0,0,0,0.289015,0.287569,0.687086,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:16,153.757,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.289015,0.287569,0.687086,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:17,154.132,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.263026,0.287553,0.66625,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:17,154.633,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.285403,0.287908,0.659748,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:17,154.883,0,2,0,0,0,0,0,0,0.038276,0,0,0,0,0,0.285403,0.287908,0.659748,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:17,155.008,0,2,0,0,0,0,0,0,0.0418983,0,0,0,0,0,0.285403,0.287908,0.659748,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:18,155.133,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.280678,0.288178,0.667106,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:18,155.634,0,2,0,0,0,0,0,0,0.212832,0,0,0,0,0,0.301511,0.288788,0.682264,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:18,155.759,0,2,0,0,0,0,0,0,0.0647621,0,0,0,0,0,0.301511,0.288788,0.682264,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:18,155.884,0,2,0,0,0,0,0,0,0.0144282,0,0,0,0,0,0.301511,0.288788,0.682264,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:18,156.009,0,2,0,0,0,0,0,0,0.116276,0,0,0,0,0,0.301511,0.288788,0.682264,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:19,156.134,0,2,0,0,0,0,0,0,0.169632,0,0,0,0,0,0.350857,0.290209,0.695864,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:19,156.259,0,2,0,0,0,0,0,0,0.124317,0,0,0,0,0,0.350857,0.290209,0.695864,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:19,156.384,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.350857,0.290209,0.695864,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:19,156.635,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.361771,0.29179,0.704389,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:20,157.135,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.388477,0.293796,0.703469,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:20,157.635,0,2,0,0,0,0,0,0,0.183745,0,0,0,0,0,0.374344,0.295539,0.704508,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:20,157.761,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.374344,0.295539,0.704508,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:21,158.136,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.338729,0.296663,0.702676,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:21,158.636,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.318004,0.297427,0.6899,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:21,159.012,0,2,0,0,0,0,0,0,0.261287,0,0,0,0,0,0.318004,0.297427,0.6899,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:22,159.137,0,2,0,0,0,0,0,0,0.168527,0,0,0,0,0,0.342951,0.298595,0.674451,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:22,159.262,0,2,0,0,0,0,0,0,0.412047,0,0,0,0,0,0.342951,0.298595,0.674451,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:22,159.324,0,2,1,0,0,0,0,0,0.412047,0,0,0,0,0,0.342951,0.298595,0.674451,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:22,159.387,0,2,1,0,0,0,0,0,0.66578,0,0,0,0,0,0.342951,0.298595,0.674451,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:22,159.481,0,2,0,0,0,0,0,0,0.66578,0,0,0,0,0,0.342951,0.298595,0.674451,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:45:22,159.512,0,2,0,0,0,0,0,0,0.486341,0,0,0,0,0,0.342951,0.298595,0.674451,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
